0.005 1 0 1
0.015 1 0 1
0.025 1 0 1
0.035 1 0 1
0.045 1 0 1
0.055 1 0 1
0.065 1 0 1
0.075 1 0 1
0.085 1 0 1
0.095 1 0 1
0.105 1 0 1
0.115 1 0 1
0.125 1 0 1
0.135 1 0 1
0.145 1 0 1
0.155 1 0 1
0.165 1 0 1
0.175 1 0 1
0.185 1 0 1
0.195 1 0 1
0.205 1 0 1
0.215 1 0 1
0.225 1 0 1
0.235 1 0 1
0.245 1 0 1
0.255 1 0 1
0.265 1 0 1
0.275 1 0 1
0.285 1 0 1
0.295 1 0 1
0.305 1 0 1
0.315 1 0 1
0.325 1 0 1
0.335 1 0 1
0.345 1 0 1
0.355 1 0 1
0.365 1 0 1
0.375 1 0 1
0.385 1 0 1
0.395 1 0 1
0.405 1 0 1
0.415 1 0 1
0.425 1 0 1
0.435 1 0 1
0.445 1 0 1
0.455 1 0 1
0.465 1 1.10515e-06 1
0.475 0.999929 0.000191788 0.999915
0.485022 0.995735 0.0090358 0.994897
0.495347 0.942788 0.0883028 0.932546
0.506905 0.799352 0.303766 0.771876
0.521504 0.599275 0.640001 0.55054
0.532714 0.218009 0.776711 0.25226
0.538791 0.194712 0.56623 0.177536
0.546136 0.151152 0.255125 0.126761
0.555138 0.1284 0.0514667 0.103326
0.565003 0.125072 0.00156129 0.10007
0.575 0.125 7.30083e-06 0.1
0.585 0.125 0 0.1
0.595 0.125 0 0.1
0.605 0.125 0 0.1
0.615 0.125 0 0.1
0.625 0.125 0 0.1
0.635 0.125 0 0.1
0.645 0.125 0 0.1
0.655 0.125 0 0.1
0.665 0.125 0 0.1
0.675 0.125 0 0.1
0.685 0.125 0 0.1
0.695 0.125 0 0.1
0.705 0.125 0 0.1
0.715 0.125 0 0.1
0.725 0.125 0 0.1
0.735 0.125 0 0.1
0.745 0.125 0 0.1
0.755 0.125 0 0.1
0.765 0.125 0 0.1
0.775 0.125 0 0.1
0.785 0.125 0 0.1
0.795 0.125 0 0.1
0.805 0.125 0 0.1
0.815 0.125 0 0.1
0.825 0.125 0 0.1
0.835 0.125 0 0.1
0.845 0.125 0 0.1
0.855 0.125 0 0.1
0.865 0.125 0 0.1
0.875 0.125 0 0.1
0.885 0.125 0 0.1
0.895 0.125 0 0.1
0.905 0.125 0 0.1
0.915 0.125 0 0.1
0.925 0.125 0 0.1
0.935 0.125 0 0.1
0.945 0.125 0 0.1
0.955 0.125 0 0.1
0.965 0.125 0 0.1
0.975 0.125 0 0.1
0.985 0.125 0 0.1
0.995 0.125 0 0.1
